<?xml version="1.0"?>
<bible translation="World English Bible">
<testament name="New">
<book name="Philippians">
			<chapter number="1">
				<verse number="1">Finally, my brothers, rejoice in the Lord. To write the same things to you, to me indeed is not tiresome, but for you it is safe.</verse>
				<verse number="2">Beware of the dogs, beware of the evil workers, beware of the false circumcision.</verse>
				<verse number="3">For we are the circumcision, who worship God in the Spirit, and rejoice in Christ Jesus, and have no confidence in the flesh;</verse>
				<verse number="4">though I myself might have confidence even in the flesh. If any other man thinks that he has confidence in the flesh, I yet more:</verse>
				<verse number="5">circumcised the eighth day, of the stock of Israel, of the tribe of Benjamin, a Hebrew of Hebrews; concerning the law, a Pharisee;</verse>
				<verse number="6">concerning zeal, persecuting the assembly; concerning the righteousness which is in the law, found blameless.</verse>
				<verse number="7">However, what things were gain to me, these have I counted loss for Christ.</verse>
				<verse number="8">Yes most assuredly, and I count all things to be loss for the excellency of the knowledge of Christ Jesus, my Lord, for whom I suffered the loss of all things, and count them nothing but refuse, that I may gain Christ</verse>
				<verse number="9">and be found in him, not having a righteousness of my own, that which is of the law, but that which is through faith in Christ, the righteousness which is from God by faith;</verse>
				<verse number="10">that I may know him, and the power of his resurrection, and the fellowship of his sufferings, becoming conformed to his death;</verse>
				<verse number="11">if by any means I may attain to the resurrection from the dead.</verse>
				<verse number="12">Not that I have already obtained, or am already made perfect; but I press on, if it is so that I may take hold of that for which also I was laid hold of by Christ Jesus.</verse>
				<verse number="13">Brothers, I don't regard myself as yet having laid hold, but one thing I do. Forgetting the things which are behind, and stretching forward to the things which are before,</verse>
				<verse number="14">I press on toward the goal to the prize of the high calling of God in Christ Jesus.</verse>
				<verse number="15">Let us therefore, as many as are perfect, think this way. If in anything you think otherwise, this God will also reveal that to you.</verse>
				<verse number="16">Nevertheless, to the extent that we have already attained, let us walk by the same rule. Let us be of the same mind.</verse>
				<verse number="17">Brothers, be imitators together of me, and note those who walk this way, even as you have us for an example.</verse>
				<verse number="18">For many walk, of whom I told you often, and now tell you even weeping, as the enemies of the cross of Christ,</verse>
				<verse number="19">whose end is destruction, whose god is the belly, and whose glory is in their shame, who think about earthly things.</verse>
				<verse number="20">For our citizenship is in heaven, from where we also wait for a Savior, the Lord, Jesus Christ;</verse>
				<verse number="21">who will change the body of our humiliation to be conformed to the body of his glory, according to the working whereby he is able even to subject all things to himself.</verse>
			</chapter>
			<chapter number="4">
				<verse number="1">Therefore, my brothers, beloved and longed for, my joy and crown, so stand firm in the Lord, my beloved.</verse>
				<verse number="2">I exhort Euodia, and I exhort Syntyche, to think the same way in the Lord.</verse>
				<verse number="3">Yes, I beg you also, true yoke-fellow, help these women, for they labored with me in the gospel, with Clement also, and the rest of my fellow workers, whose names are in the book of life.</verse>
				<verse number="4">Rejoice in the Lord always. Again I will say, Rejoice!</verse>
				<verse number="5">Let your mildness be known to all men. The Lord is at hand.</verse>
				<verse number="6">In nothing be anxious, but in everything, by prayer and petition with thanksgiving, let your requests be made known to God.</verse>
				<verse number="7">The peace of God, which passes all understanding, will guard your hearts and your thoughts in Christ Jesus.</verse>
				<verse number="8">Finally, brothers, whatever things are true, whatever things are honorable, whatever things are just, whatever things are pure, whatever things are lovely, whatever things are of good report; if there is any virtue, and if there is any praise, think about these things.</verse>
				<verse number="9">The things which you learned, received, heard, and saw in me: do these things, and the God of peace will be with you.</verse>
				<verse number="10">But I rejoice in the Lord greatly, that now at length you have revived your thought for me; in which you did indeed take thought, but you lacked opportunity.</verse>
				<verse number="11">Not that I speak in respect to lack, for I have learned in whatever state I am, to be content in it.</verse>
				<verse number="12">I know how to be humbled, and I know also how to abound. In everything and in all things have I learned the secret both to be filled and to be hungry, both to abound and to be in need.</verse>
				<verse number="13">I can do all things through Christ, who strengthens me.</verse>
				<verse number="14">However you did well that you had fellowship with my affliction.</verse>
				<verse number="15">You yourselves also know, you Philippians, that in the beginning of the gospel, when I departed from Macedonia, no assembly had fellowship with me in the matter of giving and receiving but you only.</verse>
				<verse number="16">For even in Thessalonica you sent once and again to my need.</verse>
				<verse number="17">Not that I seek for the gift, but I seek for the fruit that increases to your account.</verse>
				<verse number="18">But I have all things, and abound. I am filled, having received from Epaphroditus the things that came from you, a sweet-smelling fragrance, an acceptable and well-pleasing sacrifice to God.</verse>
				<verse number="19">My God will supply every need of yours according to his riches in glory in Christ Jesus.</verse>
				<verse number="20">Now to our God and Father be the glory forever and ever. Amen.</verse>
				<verse number="21">Greet every saint in Christ Jesus. The brothers who are with me greet you.</verse>
				<verse number="22">All the saints greet you, especially those who are of Caesar's household.</verse>
				<verse number="23">The grace of the Lord Jesus Christ be with you all.</verse>
			</chapter>
		</book>
</testament>
</bible>
