<?xml version="1.0"?>
<bible translation="World English Bible">
	<testament name="Old">
<book name="Leviticus">
			<chapter number="1">
				<verse number="15">and the two kidneys, and the fat that is on them, which is by the loins, and the cover on the liver, with the kidneys, shall he take away.</verse>
				<verse number="16">The priest shall burn them on the altar: it is the food of the offering made by fire, for a sweet savor; all the fat is Yahweh's.</verse>
				<verse number="17">It shall be a perpetual statute throughout your generations in all your dwellings, that you shall eat neither fat nor blood.</verse>
			</chapter>
			<chapter number="4">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to the children of Israel, saying, If anyone shall sin unwittingly, in any of the things which Yahweh has commanded not to be done, and shall do any one of them:</verse>
				<verse number="3">if the anointed priest shall sin so as to bring guilt on the people, then let him offer for his sin, which he has sinned, a young bull without blemish to Yahweh for a sin-offering.</verse>
				<verse number="4">He shall bring the bull to the door of the tent of meeting before Yahweh; and he shall lay his hand on the head of the bull, and kill the bull before Yahweh.</verse>
				<verse number="5">The anointed priest shall take of the blood of the bull, and bring it to the tent of meeting:</verse>
				<verse number="6">and the priest shall dip his finger in the blood, and sprinkle of the blood seven times before Yahweh, before the veil of the sanctuary.</verse>
				<verse number="7">The priest shall put of the blood on the horns of the altar of sweet incense before Yahweh, which is in the tent of meeting; and all the blood of the bull shall he pour out at the base of the altar of burnt offering, which is at the door of the tent of meeting.</verse>
				<verse number="8">All the fat of the bull of the sin-offering he shall take off from it; the fat that covers the inwards, and all the fat that is on the inwards,</verse>
				<verse number="9">and the two kidneys, and the fat that is on them, which is by the loins, and the cover on the liver, with the kidneys, shall he take away,</verse>
				<verse number="10">as it is taken off from the ox of the sacrifice of peace-offerings: and the priest shall burn them on the altar of burnt offering.</verse>
				<verse number="11">The skin of the bull, and all its flesh, with its head, and with its legs, and its inwards, and its dung,</verse>
				<verse number="12">even the whole bull shall he carry forth outside the camp to a clean place, where the ashes are poured out, and burn it on wood with fire: where the ashes are poured out shall it be burnt.</verse>
				<verse number="13">If the whole congregation of Israel err, and the thing be hid from the eyes of the assembly, and they have done any of the things which Yahweh has commanded not to be done, and are guilty;</verse>
				<verse number="14">when the sin in which they have sinned is known, then the assembly shall offer a young bull for a sin-offering, and bring it before the tent of meeting.</verse>
				<verse number="15">The elders of the congregation shall lay their hands on the head of the bull before Yahweh; and the bull shall be killed before Yahweh.</verse>
				<verse number="16">The anointed priest shall bring of the blood of the bull to the tent of meeting:</verse>
				<verse number="17">and the priest shall dip his finger in the blood, and sprinkle it seven times before Yahweh, before the veil.</verse>
				<verse number="18">He shall put of the blood on the horns of the altar which is before Yahweh, that is in the tent of meeting; and all the blood shall he pour out at the base of the altar of burnt offering, which is at the door of the tent of meeting.</verse>
				<verse number="19">All the fat of it shall he take off from it, and burn it on the altar.</verse>
				<verse number="20">Thus shall he do with the bull; as he did with the bull of the sin-offering, so shall he do with this; and the priest shall make atonement for them, and they shall be forgiven.</verse>
				<verse number="21">He shall carry forth the bull outside the camp, and burn it as he burned the first bull: it is the sin-offering for the assembly.</verse>
				<verse number="22">When a ruler sins, and does unwittingly any one of all the things which Yahweh his God has commanded not to be done, and is guilty;</verse>
				<verse number="23">if his sin, in which he has sinned, be made known to him, he shall bring for his offering a goat, a male without blemish.</verse>
				<verse number="24">He shall lay his hand on the head of the goat, and kill it in the place where they kill the burnt-offering before Yahweh: it is a sin-offering.</verse>
				<verse number="25">The priest shall take of the blood of the sin-offering with his finger, and put it on the horns of the altar of burnt offering; and the blood of it shall he pour out at the base of the altar of burnt offering.</verse>
				<verse number="26">All the fat of it shall he burn on the altar, as the fat of the sacrifice of peace-offerings; and the priest shall make atonement for him as concerning his sin, and he shall be forgiven.</verse>
				<verse number="27">If anyone of the common people sin unwittingly, in doing any of the things which Yahweh has commanded not to be done, and be guilty;</verse>
				<verse number="28">if his sin, which he has sinned, be made known to him, then he shall bring for his offering a goat, a female without blemish, for his sin which he has sinned.</verse>
				<verse number="29">He shall lay his hand on the head of the sin-offering, and kill the sin-offering in the place of burnt offering.</verse>
				<verse number="30">The priest shall take of the blood of it with his finger, and put it on the horns of the altar of burnt offering; and all the blood of it shall he pour out at the base of the altar.</verse>
				<verse number="31">All the fat of it shall he take away, as the fat is taken away from off the sacrifice of peace-offerings; and the priest shall burn it on the altar for a sweet savor to Yahweh; and the priest shall make atonement for him, and he shall be forgiven.</verse>
				<verse number="32">If he bring a lamb as his offering for a sin-offering, he shall bring it a female without blemish.</verse>
				<verse number="33">He shall lay his hand on the head of the sin-offering, and kill it for a sin-offering in the place where they kill the burnt offering.</verse>
				<verse number="34">The priest shall take of the blood of the sin-offering with his finger, and put it on the horns of the altar of burnt offering; and all the blood of it shall he pour out at the base of the altar:</verse>
				<verse number="35">and all the fat of it shall he take away, as the fat of the lamb is taken away from the sacrifice of peace-offerings; and the priest shall burn them on the altar, on the offerings of Yahweh made by fire; and the priest shall make atonement for him as touching his sin that he has sinned, and he shall be forgiven.</verse>
			</chapter>
			<chapter number="5">
				<verse number="1">If anyone sin, in that he hears the voice of adjuration, he being a witness, whether he has seen or known, if he doesn't report it, then he shall bear his iniquity.</verse>
				<verse number="2">Or if anyone touch any unclean thing, whether it be the carcass of an unclean animal, or the carcass of unclean cattle, or the carcass of unclean creeping things, and it be hidden from him, and he be unclean, then he shall be guilty.</verse>
				<verse number="3">Or if he touch the uncleanness of man, whatever his uncleanness be with which he is unclean, and it be hid from him; when he knows of it, then he shall be guilty.</verse>
				<verse number="4">Or if anyone swear rashly with his lips to do evil, or to do good, whatever it be that a man shall utter rashly with an oath, and it be hid from him; when he knows of it, then he shall be guilty in one of these [things].</verse>
				<verse number="5">It shall be, when he shall be guilty in one of these [things], that he shall confess that in which he has sinned:</verse>
				<verse number="6">and he shall bring his trespass-offering to Yahweh for his sin which he has sinned, a female from the flock, a lamb or a goat, for a sin-offering; and the priest shall make atonement for him as concerning his sin.</verse>
				<verse number="7">If his means aren't sufficient for a lamb, then he shall bring his trespass-offering for that in which he has sinned, two turtle-doves, or two young pigeons, to Yahweh; one for a sin-offering, and the other for a burnt offering.</verse>
				<verse number="8">He shall bring them to the priest, who shall offer that which is for the sin-offering first, and wring off its head from its neck, but shall not divide it apart:</verse>
				<verse number="9">and he shall sprinkle of the blood of the sin-offering on the side of the altar; and the rest of the blood shall be drained out at the base of the altar: it is a sin-offering.</verse>
				<verse number="10">He shall offer the second for a burnt offering, according to the ordinance; and the priest shall make atonement for him as concerning his sin which he has sinned, and he shall be forgiven.</verse>
				<verse number="11">But if his means aren't sufficient for two turtle-doves, or two young pigeons, then he shall bring his offering for that in which he has sinned, the tenth part of an ephah of fine flour for a sin-offering: he shall put no oil on it, neither shall he put any frankincense thereon; for it is a sin-offering.</verse>
				<verse number="12">He shall bring it to the priest, and the priest shall take his handful of it as the memorial of it, and burn it on the altar, on the offerings of Yahweh made by fire: it is a sin-offering.</verse>
				<verse number="13">The priest shall make atonement for him as touching his sin that he has sinned in any of these things, and he shall be forgiven: and [the remnant] shall be the priest's, as the meal-offering.</verse>
				<verse number="14">Yahweh spoke to Moses, saying,</verse>
				<verse number="15">If anyone commits a trespass, and sin unwittingly, in the holy things of Yahweh; then he shall bring his trespass-offering to Yahweh, a ram without blemish out of the flock, according to your estimation in silver by shekels, after the shekel of the sanctuary, for a trespass-offering:</verse>
				<verse number="16">and he shall make restitution for that which he has done amiss in the holy thing, and shall add the fifth part thereto, and give it to the priest; and the priest shall make atonement for him with the ram of the trespass-offering, and he shall be forgiven.</verse>
				<verse number="17">If anyone sins, and does any of the things which Yahweh has commanded not to be done; though he didn't know it, yet he is guilty, and shall bear his iniquity.</verse>
				<verse number="18">He shall bring a ram without blemish out of the flock, according to your estimation, for a trespass-offering, to the priest; and the priest shall make atonement for him concerning the thing in which he erred unwittingly and didn't know it, and he shall be forgiven.</verse>
				<verse number="19">It is a trespass-offering: he is certainly guilty before Yahweh.</verse>
			</chapter>
			<chapter number="6">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">If anyone sins, and commit a trespass against Yahweh, and deal falsely with his neighbor in a matter of deposit, or of bargain, or of robbery, or have oppressed his neighbor,</verse>
				<verse number="3">or have found that which was lost, and deal falsely therein, and swear to a lie; in any of all these things that a man does, sinning therein;</verse>
				<verse number="4">then it shall be, if he has sinned, and is guilty, that he shall restore that which he took by robbery, or the thing which he has gotten by oppression, or the deposit which was committed to him, or the lost thing which he found,</verse>
				<verse number="5">or any thing about which he has sworn falsely; he shall even restore it in full, and shall add the fifth part more thereto: to him to whom it appertains shall he give it, in the day of his being found guilty.</verse>
				<verse number="6">He shall bring his trespass-offering to Yahweh, a ram without blemish out of the flock, according to your estimation, for a trespass-offering, to the priest:</verse>
				<verse number="7">and the priest shall make atonement for him before Yahweh; and he shall be forgiven concerning whatever he does so as to be guilty thereby.</verse>
				<verse number="8">Yahweh spoke to Moses, saying,</verse>
				<verse number="9">Command Aaron and his sons, saying, This is the law of the burnt offering: the burnt offering shall be on the hearth on the altar all night to the morning; and the fire of the altar shall be kept burning thereon.</verse>
				<verse number="10">The priest shall put on his linen garment, and his linen breeches shall he put on his flesh; and he shall take up the ashes whereto the fire has consumed the burnt offering on the altar, and he shall put them beside the altar.</verse>
				<verse number="11">He shall put off his garments, and put on other garments, and carry forth the ashes outside of the camp to a clean place.</verse>
				<verse number="12">The fire on the altar shall be kept burning thereon, it shall not go out; and the priest shall burn wood on it every morning: and he shall lay the burnt offering in order on it, and shall burn thereon the fat of the peace-offerings.</verse>
				<verse number="13">Fire shall be kept burning on the altar continually; it shall not go out.</verse>
				<verse number="14">This is the law of the meal-offering: the sons of Aaron shall offer it before Yahweh, before the altar.</verse>
				<verse number="15">He shall take up therefrom his handful, of the fine flour of the meal-offering, and of the oil of it, and all the frankincense which is on the meal-offering, and shall burn it on the altar for a sweet savor, as the memorial of it, to Yahweh.</verse>
				<verse number="16">That which is left of it shall Aaron and his sons eat: it shall be eaten without yeast in a holy place; in the court of the tent of meeting they shall eat it.</verse>
				<verse number="17">It shall not be baked with yeast. I have given it as their portion of my offerings made by fire; it is most holy, as the sin-offering, and as the trespass-offering.</verse>
				<verse number="18">Every male among the children of Aaron shall eat of it, as [his] portion for ever throughout your generations, from the offerings of Yahweh made by fire: whoever touches them shall be holy.</verse>
				<verse number="19">Yahweh spoke to Moses, saying,</verse>
				<verse number="20">This is the offering of Aaron and of his sons, which they shall offer to Yahweh in the day when he is anointed: the tenth part of an ephah of fine flour for a meal-offering perpetually, half of it in the morning, and half of it in the evening.</verse>
				<verse number="21">On a baking-pan it shall be made with oil; when it is soaked, you shall bring it in: in baked pieces shall you offer the meal-offering for a sweet savor to Yahweh.</verse>
				<verse number="22">The anointed priest that shall be in his place from among his sons shall offer it: by a statute for ever it shall be wholly burnt to Yahweh.</verse>
				<verse number="23">Every meal-offering of the priest shall be wholly burnt: it shall not be eaten.</verse>
				<verse number="24">Yahweh spoke to Moses, saying,</verse>
				<verse number="25">Speak to Aaron and to his sons, saying, This is the law of the sin-offering: in the place where the burnt offering is killed shall the sin-offering be killed before Yahweh: it is most holy.</verse>
				<verse number="26">The priest who offers it for sin shall eat it: in a holy place shall it be eaten, in the court of the tent of meeting.</verse>
				<verse number="27">Whatever shall touch the flesh of it shall be holy; and when there is sprinkled of the blood of it on any garment, you shall wash that whereon it was sprinkled in a holy place.</verse>
				<verse number="28">But the earthen vessel in which it is boiled shall be broken; and if it be boiled in a brazen vessel, it shall be scoured, and rinsed in water.</verse>
				<verse number="29">Every male among the priests shall eat of it: it is most holy.</verse>
				<verse number="30">No sin-offering, whereof any of the blood is brought into the tent of meeting to make atonement in the holy place, shall be eaten: it shall be burnt with fire.</verse>
			</chapter>
			<chapter number="7">
				<verse number="1">This is the law of the trespass-offering: it is most holy.</verse>
				<verse number="2">In the place where they kill the burnt offering shall they kill the trespass-offering; and the blood of it shall he sprinkle on the altar round about.</verse>
				<verse number="3">He shall offer of it all the fat of it: the fat tail, and the fat that covers the inwards,</verse>
				<verse number="4">and the two kidneys, and the fat that is on them, which is by the loins, and the cover on the liver, with the kidneys, shall he take away;</verse>
				<verse number="5">and the priest shall burn them on the altar for an offering made by fire to Yahweh: it is a trespass-offering.</verse>
				<verse number="6">Every male among the priests shall eat of it: it shall be eaten in a holy place: it is most holy.</verse>
				<verse number="7">As is the sin-offering, so is the trespass-offering; there is one law for them: the priest who makes atonement therewith, he shall have it.</verse>
				<verse number="8">The priest who offers any man's burnt offering, even the priest shall have to himself the skin of the burnt offering which he has offered.</verse>
				<verse number="9">Every meal-offering that is baked in the oven, and all that is dressed in the frying-pan, and on the baking-pan, shall be the priest's who offers it.</verse>
				<verse number="10">Every meal-offering, mingled with oil, or dry, shall all the sons of Aaron have, one as well as another.</verse>
				<verse number="11">This is the law of the sacrifice of peace-offerings, which one shall offer to Yahweh.</verse>
				<verse number="12">If he offer it for a thanksgiving, then he shall offer with the sacrifice of thanksgiving unleavened cakes mingled with oil, and unleavened wafers anointed with oil, and cakes mingled with oil, of fine flour soaked.</verse>
				<verse number="13">With cakes of leavened bread he shall offer his offering with the sacrifice of his peace-offerings for thanksgiving.</verse>
				<verse number="14">Of it he shall offer one out of each offering for a heave-offering to Yahweh; it shall be the priest's who sprinkles the blood of the peace-offerings.</verse>
				<verse number="15">The flesh of the sacrifice of his peace-offerings for thanksgiving shall be eaten on the day of his offering; he shall not leave any of it until the morning.</verse>
				<verse number="16">But if the sacrifice of his offering be a vow, or a freewill-offering, it shall be eaten on the day that he offers his sacrifice; and on the next day that which remains of it shall be eaten:</verse>
				<verse number="17">but that which remains of the flesh of the sacrifice on the third day shall be burnt with fire.</verse>
				<verse number="18">If any of the flesh of the sacrifice of his peace-offerings be eaten on the third day, it shall not be accepted, neither shall it be imputed to him who offers it: it shall be an abomination, and the soul who eats of it shall bear his iniquity.</verse>
				<verse number="19">The flesh that touches any unclean thing shall not be eaten; it shall be burnt with fire. As for the flesh, everyone who is clean shall eat of it:</verse>
				<verse number="20">but the soul who eats of the flesh of the sacrifice of peace-offerings, that pertain to Yahweh, having his uncleanness on him, that soul shall be cut off from his people.</verse>
				<verse number="21">When anyone shall touch any unclean thing, the uncleanness of man, or an unclean animal, or any unclean abomination, and eat of the flesh of the sacrifice of peace-offerings, which pertain to Yahweh, that soul shall be cut off from his people.</verse>
				<verse number="22">Yahweh spoke to Moses, saying,</verse>
				<verse number="23">Speak to the children of Israel, saying, You shall eat no fat, of ox, or sheep, or goat.</verse>
				<verse number="24">The fat of that which dies of itself, and the fat of that which is torn of animals, may be used for any other service; but you shall in no way eat of it.</verse>
				<verse number="25">For whoever eats the fat of the animal, of which men offer an offering made by fire to Yahweh, even the soul who eats it shall be cut off from his people.</verse>
				<verse number="26">You shall eat no manner of blood, whether it be of bird or of animal, in any of your dwellings.</verse>
				<verse number="27">Whoever it be who eats any blood, that soul shall be cut off from his people.</verse>
				<verse number="28">Yahweh spoke to Moses, saying,</verse>
				<verse number="29">Speak to the children of Israel, saying, He who offers the sacrifice of his peace-offerings to Yahweh shall bring his offering to Yahweh out of the sacrifice of his peace-offerings:</verse>
				<verse number="30">his own hands shall bring the offerings of Yahweh made by fire; the fat with the breast shall he bring, that the breast may be waved for a wave-offering before Yahweh.</verse>
				<verse number="31">The priest shall burn the fat on the altar; but the breast shall be Aaron's and his sons'.</verse>
				<verse number="32">The right thigh shall you give to the priest for a heave-offering out of the sacrifices of your peace-offerings.</verse>
				<verse number="33">He among the sons of Aaron who offers the blood of the peace-offerings, and the fat, shall have the right thigh for a portion.</verse>
				<verse number="34">For the wave-breast and the heave-thigh have I taken of the children of Israel out of the sacrifices of their peace-offerings, and have given them to Aaron the priest and to his sons as [their] portion forever from the children of Israel.</verse>
				<verse number="35">This is the anointing-portion of Aaron, and the anointing-portion of his sons, out of the offerings of Yahweh made by fire, in the day when he presented them to minister to Yahweh in the priest's office;</verse>
				<verse number="36">which Yahweh commanded to be given them of the children of Israel, in the day that he anointed them. It is [their] portion for ever throughout their generations.</verse>
				<verse number="37">This is the law of the burnt offering, of the meal-offering, and of the sin-offering, and of the trespass-offering, and of the consecration, and of the sacrifice of peace- offerings;</verse>
				<verse number="38">which Yahweh commanded Moses in Mount Sinai, in the day that he commanded the children of Israel to offer their offerings to Yahweh, in the wilderness of Sinai.</verse>
			</chapter>
			<chapter number="8">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Take Aaron and his sons with him, and the garments, and the anointing oil, and the bull of the sin-offering, and the two rams, and the basket of unleavened bread;</verse>
				<verse number="3">and assemble you all the congregation at the door of the tent of meeting.</verse>
				<verse number="4">Moses did as Yahweh commanded him; and the congregation was assembled at the door of the tent of meeting.</verse>
				<verse number="5">Moses said to the congregation, This is the thing which Yahweh has commanded to be done.</verse>
				<verse number="6">Moses brought Aaron and his sons, and washed them with water.</verse>
				<verse number="7">He put on him the coat, and girded him with the sash, and clothed him with the robe, and put the ephod on him, and he girded him with the skillfully woven band of the ephod, and bound it to him therewith.</verse>
				<verse number="8">He placed the breastplate on him: and in the breastplate he put the Urim and the Thummim.</verse>
				<verse number="9">He set the turban on his head; and on the turban, in front, did he set the golden plate, the holy crown; as Yahweh commanded Moses.</verse>
				<verse number="10">Moses took the anointing oil, and anointed the tent and all that was therein, and sanctified them.</verse>
				<verse number="11">He sprinkled of it on the altar seven times, and anointed the altar and all its vessels, and the basin and its base, to sanctify them.</verse>
				<verse number="12">He poured of the anointing oil on Aaron's head, and anointed him, to sanctify him.</verse>
				<verse number="13">Moses brought Aaron's sons, and clothed them with coats, and girded them with girdles, and bound headbands on them; as Yahweh commanded Moses.</verse>
				<verse number="14">He brought the bull of the sin-offering: and Aaron and his sons laid their hands on the head of the bull of the sin-offering.</verse>
				<verse number="15">He killed it; and Moses took the blood, and put it on the horns of the altar round about with his finger, and purified the altar, and poured out the blood at the base of the altar, and sanctified it, to make atonement for it.</verse>
				<verse number="16">He took all the fat that was on the inwards, and the cover of the liver, and the two kidneys, and their fat; and Moses burned it on the altar.</verse>
				<verse number="17">But the bull, and its skin, and its flesh, and its dung, he burnt with fire outside of the camp; as Yahweh commanded Moses.</verse>
				<verse number="18">He presented the ram of the burnt offering: and Aaron and his sons laid their hands on the head of the ram.</verse>
				<verse number="19">He killed it; and Moses sprinkled the blood on the altar round about.</verse>
				<verse number="20">He cut the ram into its pieces; and Moses burnt the head, and the pieces, and the fat.</verse>
				<verse number="21">He washed the inwards and the legs with water; and Moses burnt the whole ram on the altar: it was a burnt offering for a sweet savor: it was an offering made by fire to Yahweh; as Yahweh commanded Moses.</verse>
				<verse number="22">He presented the other ram, the ram of consecration: and Aaron and his sons laid their hands on the head of the ram.</verse>
				<verse number="23">He killed it; and Moses took of the blood of it, and put it on the tip of Aaron's right ear, and on the thumb of his right hand, and on the great toe of his right foot.</verse>
				<verse number="24">He brought Aaron's sons; and Moses put of the blood on the tip of their right ear, and on the thumb of their right hand, and on the great toe of their right foot: and Moses sprinkled the blood on the altar round about.</verse>
				<verse number="25">He took the fat, and the fat tail, and all the fat that was on the inwards, and the cover of the liver, and the two kidneys, and their fat, and the right thigh:</verse>
				<verse number="26">and out of the basket of unleavened bread, that was before Yahweh, he took one unleavened cake, and one cake of oiled bread, and one wafer, and placed them on the fat, and on the right thigh:</verse>
				<verse number="27">and he put the whole on the hands of Aaron, and on the hands of his sons, and waved them for a wave-offering before Yahweh.</verse>
				<verse number="28">Moses took them from off their hands, and burnt them on the altar on the burnt offering: they were a consecration for a sweet savor: it was an offering made by fire to Yahweh.</verse>
				<verse number="29">Moses took the breast, and waved it for a wave-offering before Yahweh: it was Moses' portion of the ram of consecration; as Yahweh commanded Moses.</verse>
				<verse number="30">Moses took of the anointing oil, and of the blood which was on the altar, and sprinkled it on Aaron, on his garments, and on his sons, and on his sons' garments with him, and sanctified Aaron, his garments, and his sons, and his sons' garments with him.</verse>
				<verse number="31">Moses said to Aaron and to his sons, Boil the flesh at the door of the tent of meeting: and there eat it and the bread that is in the basket of consecration, as I commanded, saying, Aaron and his sons shall eat it.</verse>
				<verse number="32">That which remains of the flesh and of the bread shall you burn with fire.</verse>
				<verse number="33">You shall not go out from the door of the tent of meeting seven days, until the days of your consecration be fulfilled: for he shall consecrate you seven days.</verse>
				<verse number="34">As has been done this day, so Yahweh has commanded to do, to make atonement for you.</verse>
				<verse number="35">At the door of the tent of meeting shall you abide day and night seven days, and keep the charge of Yahweh, that you don't die: for so I am commanded.</verse>
				<verse number="36">Aaron and his sons did all the things which Yahweh commanded by Moses.</verse>
			</chapter>
			<chapter number="9">
				<verse number="1">It happened on the eighth day, that Moses called Aaron and his sons, and the elders of Israel;</verse>
				<verse number="2">and he said to Aaron, Take a calf of the herd for a sin-offering, and a ram for a burnt offering, without blemish, and offer them before Yahweh.</verse>
				<verse number="3">To the children of Israel you shall speak, saying, Take a male goat for a sin-offering; and a calf and a lamb, both a year old, without blemish, for a burnt offering;</verse>
				<verse number="4">and an ox and a ram for peace-offerings, to sacrifice before Yahweh; and a meal-offering mingled with oil: for today Yahweh appears to you.</verse>
				<verse number="5">They brought that which Moses commanded before the tent of meeting: and all the congregation drew near and stood before Yahweh.</verse>
				<verse number="6">Moses said, This is the thing which Yahweh commanded that you should do: and the glory of Yahweh shall appear to you.</verse>
				<verse number="7">Moses said to Aaron, Draw near to the altar, and offer your sin-offering, and your burnt offering, and make atonement for yourself, and for the people; and offer the offering of the people, and make atonement for them; as Yahweh commanded.</verse>
				<verse number="8">So Aaron drew near to the altar, and killed the calf of the sin-offering, which was for himself.</verse>
				<verse number="9">The sons of Aaron presented the blood to him; and he dipped his finger in the blood, and put it on the horns of the altar, and poured out the blood at the base of the altar:</verse>
