<?xml version="1.0"?>
<bible translation="World English Bible">
	<testament name="Old">
<book name="Ecclesiastes">
			<chapter number="1">
				<verse number="8">He who digs a pit may fall into it; and whoever breaks through a wall may be bitten by a snake.</verse>
				<verse number="9">Whoever carves out stones may be injured by them. Whoever splits wood may be endangered thereby.</verse>
				<verse number="10">If the ax is blunt, and one doesn't sharpen the edge, then he must use more strength; but skill brings success.</verse>
				<verse number="11">If the snake bites before it is charmed, then is there no profit for the charmer's tongue.</verse>
				<verse number="12">The words of a wise man's mouth are gracious; but a fool is swallowed by his own lips.</verse>
				<verse number="13">The beginning of the words of his mouth is foolishness; and the end of his talk is mischievous madness.</verse>
				<verse number="14">A fool also multiplies words. Man doesn't know what will be; and that which will be after him, who can tell him?</verse>
				<verse number="15">The labor of fools wearies every one of them; for he doesn't know how to go to the city.</verse>
				<verse number="16">Woe to you, land, when your king is a child, And your princes eat in the morning!</verse>
				<verse number="17">Happy are you, land, when your king is the son of nobles, And your princes eat in due season, For strength, and not for drunkenness!</verse>
				<verse number="18">By slothfulness the roof sinks in; And through idleness of the hands the house leaks.</verse>
				<verse number="19">A feast is made for laughter, And wine makes the life glad; And money is the answer for all things.</verse>
				<verse number="20">Don't revile the king, no, not in your thoughts; And don't revile the rich in your bedchamber: For a bird of the sky may carry your voice, And that which has wings may tell the matter.</verse>
			</chapter>
			<chapter number="11">
				<verse number="1">Cast your bread on the waters; For you shall find it after many days.</verse>
				<verse number="2">Give a portion to seven, yes, even to eight; For you don't know what evil will be on the earth.</verse>
				<verse number="3">If the clouds are full of rain, they empty themselves on the earth; And if a tree falls toward the south, or toward the north, In the place where the tree falls, there shall it be.</verse>
				<verse number="4">He who observes the wind won't sow; And he who regards the clouds won't reap.</verse>
				<verse number="5">As you don't know what is the way of the wind, Nor how the bones grow in the womb of her who is with child; Even so you don't know the work of God who does all.</verse>
				<verse number="6">In the morning sow your seed, And in the evening don't withhold your hand; For you don't know which will prosper, whether this or that, Or whether they both will be equally good.</verse>
				<verse number="7">Truly the light is sweet, And a pleasant thing it is for the eyes to see the sun.</verse>
				<verse number="8">Yes, if a man lives many years, let him rejoice in them all; But let him remember the days of darkness, for they shall be many. All that comes is vanity.</verse>
				<verse number="9">Rejoice, young man, in your youth, And let your heart cheer you in the days of your youth, And walk in the ways of your heart, And in the sight of your eyes; But know that for all these things God will bring you into judgment.</verse>
				<verse number="10">Therefore remove sorrow from your heart, And put away evil from your flesh; For youth and the dawn of life are vanity.</verse>
			</chapter>
			<chapter number="12">
				<verse number="1">Remember also your Creator in the days of your youth, Before the evil days come, and the years draw near, When you will say, "I have no pleasure in them;"</verse>
				<verse number="2">Before the sun, the light, the moon, and the stars are darkened, And the clouds return after the rain;</verse>
				<verse number="3">In the day when the keepers of the house shall tremble, And the strong men shall bow themselves, And the grinders cease because they are few, And those who look out of the windows are darkened,</verse>
				<verse number="4">And the doors shall be shut in the street; When the sound of the grinding is low, And one shall rise up at the voice of a bird, And all the daughters of music shall be brought low;</verse>
				<verse number="5">Yes, they shall be afraid of heights, And terrors will be in the way; And the almond-tree shall blossom, And the grasshopper shall be a burden, And desire shall fail; Because man goes to his everlasting home, And the mourners go about the streets:</verse>
				<verse number="6">Before the silver cord is severed, Or the golden bowl is broken, Or the pitcher is broken at the spring, Or the wheel broken at the cistern,</verse>
				<verse number="7">And the dust returns to the earth as it was, And the spirit returns to God who gave it.</verse>
				<verse number="8">Vanity of vanities, says the Preacher; All is vanity!</verse>
				<verse number="9">Further, because the Preacher was wise, he still taught the people knowledge. Yes, he pondered, sought out, and set in order many proverbs.</verse>
				<verse number="10">The Preacher sought to find out acceptable words, and that which was written blamelessly, words of truth.</verse>
				<verse number="11">The words of the wise are like goads; and like nails well fastened are words from the masters of assemblies, which are given from one shepherd.</verse>
				<verse number="12">Furthermore, my son, be admonished: of making many books there is no end; and much study is a weariness of the flesh.</verse>
				<verse number="13">This is the end of the matter. All has been heard. Fear God, and keep his commandments; for this is the whole duty of man.</verse>
				<verse number="14">For God will bring every work into judgment, with every hidden thing, whether it is good, or whether it is evil.</verse>
			</chapter>
		</book>
</testament>
</bible>
